Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    DOT
    EMPTY
    END
    FUNCTION
    INTEGER
    LBRACE
    MAIN
    OF
    PUBLIC
    RBRACE
    READ
    REAL
    RECORD
    SCANF
    SEMICOLON
    STATIC
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 32
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expression                     shift and go to state 86
    expressao_logica               shift and go to state 87
    atribuicao                     shift and go to state 30
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 58

    (79) expressao_logica -> NOT expressao_logica .
    (80) expressao_logica -> expressao_logica . AND expressao_logica
    (81) expressao_logica -> expressao_logica . OR expressao_logica

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    RPAREN          reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    ELIF            reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    ELSE            reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    RETURN          reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    COLON           reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    NUMERO          reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    VSTRING         reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    ID              reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    DEF             reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    SINGLE_LINE_COMMENT reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    MULTI_LINE_COMMENT reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    INT             reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    FLOAT           reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    DOUBLE          reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    CHAR            reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    BOOL            reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    IF              reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    WHILE           reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    FOR             reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    SWITCH          reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    BREAK           reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    CONTINUE        reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    PRINT           reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    NOT             reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    LPAREN          reduce using rule 79 (expressao_logica -> NOT expressao_logica .)
    AND             shift and go to state 64
    OR              shift and go to state 65

  ! AND             [ reduce using rule 79 (expressao_logica -> NOT expressao_logica .) ]
  ! OR              [ reduce using rule 79 (expressao_logica -> NOT expressao_logica .) ]


state 59

    (96) primaria -> ID .

    TIMES           reduce using rule 96 (primaria -> ID .)
    DIVIDE          reduce using rule 96 (primaria -> ID .)
    MODULO          reduce using rule 96 (primaria -> ID .)
    PLUS            reduce using rule 96 (primaria -> ID .)
    MINUS           reduce using rule 96 (primaria -> ID .)
    MAIOR           reduce using rule 96 (primaria -> ID .)
    MENOR           reduce using rule 96 (primaria -> ID .)
    NOT             reduce using rule 96 (primaria -> ID .)
    EQUAL           reduce using rule 96 (primaria -> ID .)
    AND             reduce using rule 96 (primaria -> ID .)
    OR              reduce using rule 96 (primaria -> ID .)
    $end            reduce using rule 96 (primaria -> ID .)
    RPAREN          reduce using rule 96 (primaria -> ID .)
    ELIF            reduce using rule 96 (primaria -> ID .)
    ELSE            reduce using rule 96 (primaria -> ID .)
    RETURN          reduce using rule 96 (primaria -> ID .)
    COLON           reduce using rule 96 (primaria -> ID .)
    NUMERO          reduce using rule 96 (primaria -> ID .)
    VSTRING         reduce using rule 96 (primaria -> ID .)
    ID              reduce using rule 96 (primaria -> ID .)
    DEF             reduce using rule 96 (primaria -> ID .)
    SINGLE_LINE_COMMENT reduce using rule 96 (primaria -> ID .)
    MULTI_LINE_COMMENT reduce using rule 96 (primaria -> ID .)
    INT             reduce using rule 96 (primaria -> ID .)
    FLOAT           reduce using rule 96 (primaria -> ID .)
    DOUBLE          reduce using rule 96 (primaria -> ID .)
    CHAR            reduce using rule 96 (primaria -> ID .)
    BOOL            reduce using rule 96 (primaria -> ID .)
    IF              reduce using rule 96 (primaria -> ID .)
    WHILE           reduce using rule 96 (primaria -> ID .)
    FOR             reduce using rule 96 (primaria -> ID .)
    SWITCH          reduce using rule 96 (primaria -> ID .)
    BREAK           reduce using rule 96 (primaria -> ID .)
    CONTINUE        reduce using rule 96 (primaria -> ID .)
    PRINT           reduce using rule 96 (primaria -> ID .)
    LPAREN          reduce using rule 96 (primaria -> ID .)


state 60

    (63) while_structure -> WHILE expression . COLON declaration

    COLON           shift and go to state 88


state 61

    (64) for_structure -> FOR ID . IN primaria COLON declaration
    (65) for_structure -> FOR ID . IN RANGE LPAREN primaria RPAREN COLON declaration
    (66) for_structure -> FOR ID . COMMA ID IN ID COLON declaration

    IN              shift and go to state 89
    COMMA           shift and go to state 90


state 62

    (67) switch_structure -> SWITCH expression . COLON case_list

    COLON           shift and go to state 91


state 63

    (48) print_structure -> PRINT LPAREN . VSTRING RPAREN
    (49) print_structure -> PRINT LPAREN . NUMERO RPAREN
    (50) print_structure -> PRINT LPAREN . ID RPAREN
    (51) print_structure -> PRINT LPAREN . expression RPAREN
    (33) expression -> . atribuicao
    (34) atribuicao -> . expressao_logica
    (35) atribuicao -> . ID PLUS EQUAL expressao_logica
    (36) atribuicao -> . ID MINUS EQUAL expressao_logica
    (37) atribuicao -> . ID TIMES EQUAL expressao_logica
    (38) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (39) atribuicao -> . ID MODULO EQUAL expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    VSTRING         shift and go to state 92
    NUMERO          shift and go to state 93
    ID              shift and go to state 94
    NOT             shift and go to state 32
    LPAREN          shift and go to state 13

    expression                     shift and go to state 95
    atribuicao                     shift and go to state 30
    expressao_logica               shift and go to state 40
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35

state 64

    (80) expressao_logica -> expressao_logica AND . expressao_logica
    (78) expressao_logica -> . expressao_relacional
    (79) expressao_logica -> . NOT expressao_logica
    (80) expressao_logica -> . expressao_logica AND expressao_logica
    (81) expressao_logica -> . expressao_logica OR expressao_logica
    (82) expressao_relacional -> . expressao_aritmetica
    (83) expressao_relacional -> . expressao_relacional MAIOR expressao_relacional
    (84) expressao_relacional -> . expressao_relacional MAIOR EQUAL expressao_relacional
    (85) expressao_relacional -> . expressao_relacional MENOR expressao_relacional
    (86) expressao_relacional -> . expressao_relacional MENOR EQUAL expressao_relacional
    (87) expressao_relacional -> . expressao_relacional NOT EQUAL expressao_relacional
    (88) expressao_relacional -> . expressao_relacional EQUAL EQUAL expressao_relacional
    (89) expressao_aritmetica -> . expressao_multiplicativa
    (90) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (91) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (92) expressao_multiplicativa -> . primaria
    (93) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (94) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (95) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (96) primaria -> . ID
    (97) primaria -> . NUMERO
    (98) primaria -> . VSTRING
    (99) primaria -> . LPAREN expression RPAREN

    NOT             shift and go to state 32
    ID              shift and go to state 59
    NUMERO          shift and go to state 53
    VSTRING         shift and go to state 54
    LPAREN          shift and go to state 13

    expressao_logica               shift and go to state 96
    expressao_relacional           shift and go to state 41
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    primaria                       shift and go to state 35
