Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_aritmetica           shift and go to state 106
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 72

    (74) expressao_relacional -> expressao_aritmetica EQUAL . EQUAL expressao_aritmetica

    EQUAL           shift and go to state 108


state 73

    (71) expressao_relacional -> expressao_aritmetica MENOR . expressao_aritmetica
    (72) expressao_relacional -> expressao_aritmetica MENOR . EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    EQUAL           shift and go to state 110
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_aritmetica           shift and go to state 109
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 74

    (73) expressao_relacional -> expressao_aritmetica NOT . EQUAL expressao_aritmetica

    EQUAL           shift and go to state 111


state 75

    (76) expressao_aritmetica -> expressao_aritmetica PLUS . expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica PLUS . expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_aritmetica           shift and go to state 112
    expressao_multiplicativa       shift and go to state 113
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 76

    (77) expressao_aritmetica -> expressao_aritmetica MINUS . expressao_multiplicativa
    (79) expressao_aritmetica -> expressao_aritmetica MINUS . expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_aritmetica           shift and go to state 114
    expressao_multiplicativa       shift and go to state 115
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 77

    (81) expressao_multiplicativa -> expressao_multiplicativa TIMES . expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_unaria               shift and go to state 116
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 78

    (82) expressao_multiplicativa -> expressao_multiplicativa DIVIDE . expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_unaria               shift and go to state 117
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 79

    (83) expressao_multiplicativa -> expressao_multiplicativa MODULO . expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    ID              shift and go to state 69
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expressao_unaria               shift and go to state 118
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 80

    (89) expressao_postfix -> primaria LBRACKETS . expression RBRACKETS
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
